avg_matches_won_per_country,player_id,matches_won,player_name,country_id
20.513157894736842,222803,24,Ozlem Uslu,TUR       
20.513157894736842,117356,113,Cem Ilkel,TUR       
20.513157894736842,123795,76,Altug Celikbilek,TUR       
20.513157894736842,214507,113,Berfu Cengiz,TUR       
20.513157894736842,215879,77,Ilay Yoruk,TUR       
20.513157894736842,201664,154,Pemra Ozgen,TUR       
20.513157894736842,201666,137,Cagla Buyukakcay,TUR       
20.513157894736842,201701,125,Basak Eraydin,TUR       
20.513157894736842,206227,45,Cemre Anil,TUR       
30.669291338582678,216146,120,Marta Kostyuk,UKR       
30.669291338582678,105011,128,Illya Marchenko,UKR       
30.669291338582678,220258,31,Viktoriya Petrenko,UKR       
30.669291338582678,202494,232,Elina Svitolina,UKR       
30.669291338582678,104660,178,Sergiy Stakhovsky,UKR       
30.669291338582678,201435,104,Kateryna Bondarenko,UKR       
30.669291338582678,221114,54,Dasha Lopatetskaya,UKR       
30.669291338582678,201615,120,Lesia Tsurenko,UKR       
30.669291338582678,203462,139,Kateryna Kozlova,UKR       
30.669291338582678,105238,53,Alexandr Dolgopolov,UKR       
30.669291338582678,214758,32,Gyulnara Nazarova,UKR       
30.669291338582678,215290,128,Katarina Zavatska,UKR       
30.669291338582678,216319,41,Anastasiya Poplavska,UKR       
30.669291338582678,215035,127,Dayana Yastremska,UKR       
30.669291338582678,202628,162,Maryna Zanevska,UKR       
30.669291338582678,202558,31,Veronika Kapshay,UKR       
30.669291338582678,104920,40,Denys Molchanov,UKR       
30.669291338582678,215553,43,Viktoriia Dema,UKR       
30.669291338582678,215554,113,Maryna Chernyshova,UKR       
30.669291338582678,220750,70,Daria Snigur,UKR       
30.669291338582678,202488,132,Valentyna Ivakhnenko,UKR       
30.669291338582678,202911,59,Anastasiya Vasylyeva,UKR       
30.669291338582678,213582,40,Kateryna Sliusar,UKR       
30.669291338582678,221371,35,Lyubov Kostenko,UKR       
30.669291338582678,203541,33,Elizaveta Ianchuk,UKR       
30.669291338582678,206069,91,Marianna Zakarlyuk,UKR       
30.669291338582678,214158,121,Anastasiya Shoshyna,UKR       
30.669291338582678,211063,145,Valeriya Strakhova,UKR       
30.669291338582678,206070,36,Sofiya Kovalets,UKR       
30.669291338582678,245124,123,Ganna Poznikhirenko,UKR       
30.669291338582678,211472,38,Oleksandra Korashvili,UKR       
30.669291338582678,203549,95,Olga Ianchuk,UKR       
30.669291338582678,211843,160,Anhelina Kalinina,UKR       
30.669291338582678,245139,57,Alona Fomina,UKR       
30.669291338582678,213941,123,Anastasia Zarytska,UKR       
2.6666666666666665,221697,6,Yu Chen,UNK       
20.416666666666668,104655,155,Pablo Cuevas,URU       
20.416666666666668,105899,62,Martin Cuevas,URU       
28.418402777777779,211222,144,Jamie Loeb,USA       
28.418402777777779,215470,46,Lorraine M Guillermo,USA       
28.418402777777779,211225,81,Quinn Gleason,USA       
28.418402777777779,202468,145,Jessica Pegula,USA       
28.418402777777779,202479,136,Grace Min,USA       
28.418402777777779,105065,109,Tim Smyczek,USA       
28.418402777777779,211635,88,Louisa Chirico,USA       
28.418402777777779,202379,109,Chieh Yu Hsu,USA       
28.418402777777779,206909,72,Brandon Nakashima,USA       
28.418402777777779,202385,47,Jenson Brooksby,USA       
28.418402777777779,206433,39,Nadia Echeverria Alam,USA       
28.418402777777779,215555,38,Roosh Wijesundera,USA       
28.418402777777779,210293,33,Joelle Kissell,USA       
28.418402777777779,201604,72,Irina Falconi,USA       
28.418402777777779,201619,139,Madison Keys,USA       
28.418402777777779,215794,40,Hurricane Tyra Black,USA       
28.418402777777779,201616,140,Lauren Davis,USA       
28.418402777777779,201603,108,Shelby Rogers,USA       
28.418402777777779,201585,118,Sloane Stephens,USA       
28.418402777777779,201590,136,Alison Riske,USA       
28.418402777777779,210382,42,Sabrina Santamaria,USA       
28.418402777777779,202195,63,Maxime Cressy,USA       
28.418402777777779,245109,47,Julia Boserup,USA       
28.418402777777779,211094,35,Julia Elbaba,USA       
28.418402777777779,211095,153,Bernarda Pera,USA       
28.418402777777779,211103,51,Shelby Talcott,USA       
28.418402777777779,245105,63,Catherine Harrison,USA       
28.418402777777779,245100,118,Serena Williams,USA       
28.418402777777779,215769,38,Sarah Lee,USA       
28.418402777777779,210717,33,Madeleine Kobelt,USA       
28.418402777777779,215763,59,Sofia Sewing,USA       
28.418402777777779,215371,114,Francesca Di Lorenzo,USA       
28.418402777777779,214019,42,Raveena Kingsley,USA       
28.418402777777779,104545,166,John Isner,USA       
28.418402777777779,214007,148,Dasha Ivanova,USA       
28.418402777777779,203315,34,Alexa Guarachi,USA       
28.418402777777779,214728,76,Ashley Kratzer,USA       
28.418402777777779,203341,59,Sanaz Marand,USA       
28.418402777777779,214875,30,Kennedy Shaffer,USA       
28.418402777777779,214777,33,Taylor Ng,USA       
28.418402777777779,214849,32,Maegan Manasse,USA       
28.418402777777779,213949,131,Hanna Chang,USA       
28.418402777777779,203370,53,Tori Kinard,USA       
28.418402777777779,214453,94,Sophie Chang,USA       
28.418402777777779,214452,129,Caroline Dolehide,USA       
28.418402777777779,203513,114,Robin Anderson,USA       
28.418402777777779,214297,83,Jessie Aney,USA       
28.418402777777779,203501,127,Taylor Townsend,USA       
28.418402777777779,214263,100,Catherine Cartan Bellis,USA       
28.418402777777779,214696,49,Jessica Failla,USA       
28.418402777777779,203389,149,Danielle Rose Collins,USA       
28.418402777777779,203398,112,Danielle Lao,USA       
28.418402777777779,203500,143,Sachia Vickery,USA       
28.418402777777779,213861,30,Ronit Yurovsky,USA       
28.418402777777779,214906,125,Claire Liu,USA       
28.418402777777779,202496,29,Samantha Crawford,USA       
28.418402777777779,213550,191,Sofia Kenin,USA       
28.418402777777779,202497,60,Victoria Duval,USA       
28.418402777777779,202500,78,Maria Sanchez,USA       
28.418402777777779,202495,92,Jennifer Elie,USA       
28.418402777777779,215230,33,Katharine Fahey,USA       
28.418402777777779,206108,163,Jennifer Brady,USA       
28.418402777777779,202481,157,Chi Chi Scholl,USA       
28.418402777777779,202484,130,Nicole Gibbs,USA       
28.418402777777779,105023,127,Sam Querrey,USA       
28.418402777777779,211765,94,Emina Bektas,USA       
28.418402777777779,213530,97,Allie Kiick,USA       
28.418402777777779,211854,82,Katerina Stewart,USA       
28.418402777777779,211855,58,Jessica Ho,USA       
28.418402777777779,213767,133,Ayla Aksu,USA       
28.418402777777779,213771,46,Rasheeda Mcadoo,USA       
28.418402777777779,213772,74,Amy Zhu,USA       
28.418402777777779,205499,38,Pamela Montez,USA       
28.418402777777779,202614,59,Jacqueline Cako,USA       
28.418402777777779,213673,113,Ellie Halbauer,USA       
28.418402777777779,213659,30,Alexa Graham,USA       
28.418402777777779,205922,44,Chanelle Van Nguyen,USA       
28.418402777777779,215064,88,Maria Mateas,USA       
28.418402777777779,215037,93,Kayla Day,USA       
28.418402777777779,213672,130,Usue Maitane Arconada,USA       
28.418402777777779,201535,93,Coco Vandeweghe,USA       
28.418402777777779,106058,113,Jack Sock,USA       
28.418402777777779,106045,182,Denis Kudla,USA       
28.418402777777779,106031,46,Raymond Sarmiento,USA       
28.418402777777779,111582,49,Jared Hiltzik,USA       
28.418402777777779,111765,48,Evan Song,USA       
28.418402777777779,123768,33,Collin Altamirano,USA       
28.418402777777779,126206,32,Alex Rybakov,USA       
28.418402777777779,126207,178,Frances Tiafoe,USA       
28.418402777777779,221120,34,Gianna Pielet,USA       
28.418402777777779,221103,78,Cori Gauff,USA       
28.418402777777779,221100,31,Charlotte Chavatipon,USA       
28.418402777777779,201539,144,Christina Mchale,USA       
28.418402777777779,221024,67,Hailey Baptiste,USA       
28.418402777777779,105871,75,Sekou Bangoura,USA       
28.418402777777779,126203,194,Taylor Fritz,USA       
28.418402777777779,124014,155,Ernesto Escobedo,USA       
28.418402777777779,105992,106,Ryan Harrison,USA       
28.418402777777779,124187,141,Reilly Opelka,USA       
28.418402777777779,126205,162,Tommy Paul,USA       
28.418402777777779,126152,31,Ryan Shane,USA       
28.418402777777779,105960,80,Evan King,USA       
28.418402777777779,111581,141,Michael Mmoh,USA       
28.418402777777779,106328,65,Christian Harrison,USA       
28.418402777777779,222036,35,Zoe Howard,USA       
28.418402777777779,222198,61,Emma Davis,USA       
28.418402777777779,111456,155,Mackenzie McDonald,USA       
28.418402777777779,111511,111,Noah Rubin,USA       
28.418402777777779,106218,136,Marcos Giron,USA       
28.418402777777779,106216,175,Bjorn Fratangelo,USA       
28.418402777777779,111515,79,Thai Son Kwiatkowski,USA       
28.418402777777779,111153,99,Christopher Eubanks,USA       
28.418402777777779,111574,85,Jc Aragone,USA       
28.418402777777779,111577,87,Jared Donaldson,USA       
28.418402777777779,111578,119,Stefan Kozlov,USA       
28.418402777777779,106283,136,Mitchell Krueger,USA       
28.418402777777779,221914,31,Jenna Defalco,USA       
28.418402777777779,106265,38,Michael Redlicki,USA       
28.418402777777779,106261,90,Dennis Novikov,USA       
28.418402777777779,110536,72,Kevin King,USA       
28.418402777777779,105512,92,Alexander Sarkissian,USA       
28.418402777777779,220005,30,Natasha Subhash,USA       
28.418402777777779,105614,104,Bradley Klahn,USA       
28.418402777777779,219917,63,Alycia Parks,USA       
28.418402777777779,105572,55,Austin Krajicek,USA       
28.418402777777779,219663,45,Lauren Proctor,USA       
28.418402777777779,200265,68,Ulises Blanch,USA       
28.418402777777779,200624,78,Sebastian Korda,USA       
28.418402777777779,216076,34,Ashley Lahey,USA       
28.418402777777779,201529,136,Kristie Ahn,USA       
28.418402777777779,215992,66,Whitney Osuigwe,USA       
28.418402777777779,105385,103,Donald Young,USA       
28.418402777777779,201534,128,Asia Muhammed,USA       
28.418402777777779,215983,111,Ann Li,USA       
28.418402777777779,201483,157,Madison Brengle,USA       
28.418402777777779,216083,71,Caty Mcnally,USA       
28.418402777777779,201476,38,Lauren Albanese,USA       
28.418402777777779,200670,63,J.J. Wolf,USA       
28.418402777777779,200748,105,Venus Williams,USA       
28.418402777777779,201318,48,Bethanie Mattek Sands,USA       
28.418402777777779,216153,97,Amanda Anisimova,USA       
28.418402777777779,201443,38,Alexa Glatch,USA       
28.418402777777779,201447,35,Vania King,USA       
28.418402777777779,105449,146,Steve Johnson,USA       
28.418402777777779,216097,56,Elizabeth Mandlik,USA       
28.418402777777779,201478,153,Varvara Lepchenko,USA       
28.418402777777779,220548,41,Peyton Stearns,USA       
28.418402777777779,132482,33,Liam Caruana,USA       
28.418402777777779,220721,34,Sophia Whittle,USA       
28.418402777777779,220465,64,Katie Volynets,USA       
28.418402777777779,220371,41,Ellie Douglas,USA       
28.418402777777779,105654,51,Daniel Nguyen,USA       
28.418402777777779,105815,140,Tennys Sandgren,USA       
19.34090909090909,201672,106,Nigina Abduraimova,UZB       
19.34090909090909,201674,167,Sabina Sharipova,UZB       
19.34090909090909,201454,57,Akgul Amanmuradova,UZB       
19.34090909090909,126939,33,Khumoun Sultanov,UZB       
19.34090909090909,104797,135,Denis Istomin,UZB       
19.34090909090909,202387,148,Vlada Ekshibarova,UZB       
19.34090909090909,203469,37,Albina Khabibulina,UZB       
25.363636363636363,203521,166,Andrea Gamiz,VEN       
25.363636363636363,106175,29,Ricardo Rodriguez,VEN       
25.363636363636363,105334,27,Luis David Martinez,VEN       
25.363636363636363,206387,32,Aymet Uzcategui,VEN       
6.666666666666667,122533,18,Nam Hoang Ly,VIE       
21.833333333333332,210526,69,Valeria Bhunu,ZIM       
21.833333333333332,111761,24,Benjamin Lock,ZIM       
21.833333333333332,105626,31,Takanyi Garanganga,ZIM       
